OHFF-0144;60.011748000000026;23.795136999999993
OHFF-0145;60.496537;24.694185000000022
OHFF-0146;60.46966699999999;24.409459000000002
OHFF-0147;59.99210400000003;23.64283099999998
OHFF-0148;60.28849499999999;23.960531999999983
OHFF-0149;60.249221999999996;23.747887999999985
OHFF-0150;60.928203999999994;25.172460000000008
OHFF-0151;66.21233699999998;24.989693999999986
OHFF-0152;60.26017199999998;23.865990000000007
OHFF-0153;60.04800500000001;23.05621900000002
OHFF-0154;60.61291700000005;23.877676000000005
OHFF-0155;60.11798199999999;23.810255000000023
OHFF-0156;60.725652999999994;25.429033000000015
OHFF-0157;60.791303;24.161364999999993
OHFF-0158;60.07079799999998;24.561293000000013
OHFF-0159;66.28771800000001;27.189945999999996
OHFF-0160;66.50724900000003;26.70892300000002
OHFF-0161;60.73869999999999;24.054544999999997
OHFF-0162;61.776456000000024;22.541505000000004
OHFF-0163;67.69082200000004;26.717226
OHFF-0164;64.55709900000001;29.84948100000001
OHFF-0165;63.970388;29.480709999999995
OHFF-0166;63.099144000000024;24.304682999999983
OHFF-0167;67.57830500000006;25.02067700000002
OHFF-0168;62.75176099999998;24.624338999999996
OHFF-0169;65.82996000000003;26.499327000000015
OHFF-0170;61.964751967393404;21.958697708984392
OHFF-0171;66.96196800000001;26.946793000000014
OHFF-0172;62.32360400365391;22.62225041295473
OHFF-0173;63.314154000000016;24.430249999999994
OHFF-0174;69.21238199999999;27.152208
OHFF-0175;64.003146;29.167846000000004
OHFF-0176;62.586813;21.761621000000016
OHFF-0177;62.40590300000002;23.48861099999999
OHFF-0178;63.62287500000001;28.35360099999998
OHFF-0179;65.247596;26.238120000000002
OHFF-0180;65.63432300000004;29.634843000000018
OHFF-0182;65.28149500000004;28.641307000000005
OHFF-0183;65.62986400000004;25.64124099999999
OHFF-0184;63.59330500000001;25.55616999999999
OHFF-0187;62.10101367922426;26.028493501902954
OHFF-0188;62.069478590945614;26.161491937188828
OHFF-0189;65.48241100000001;29.40280399999999
OHFF-0190;60.42651999999999;22.173159999999985
OHFF-0191;60.55667000000002;23.871150000000007
OHFF-0192;60.44312000000002;24.848930000000003
OHFF-0193;60.48160000000002;25.24213000000002
OHFF-0194;62.531694999999985;26.927963000000005
OHFF-0195;60.492959999999975;25.28438
OHFF-0196;60.77745;23.839740000000013
OHFF-0197;61.29176000000001;26.446129999999997
OHFF-0198;61.39950000000001;23.0435
OHFF-0199;61.48010000000003;23.370620000000002
OHFF-0200;61.450550000000035;23.08891000000001
OHFF-0201;61.51761000000003;23.858850000000007
OHFF-0202;61.33933;22.965230000000012
OHFF-0203;62.31892000000005;27.088600000000003
OHFF-0204;61.59038000000001;27.909880000000012
OHFF-0205;61.73816;28.902989999999992
OHFF-0206;62.11531000000003;28.200540000000007
OHFF-0207;61.84058000000003;26.846649999999997
OHFF-0208;61.78769999999999;28.419719999999987
OHFF-0209;61.172200000000004;26.858460000000022
OHFF-0210;61.01065;26.44945999999998
OHFF-0211;60.53878000000002;27.594160000000006
OHFF-0212;60.86658000000002;26.60346999999998
OHFF-0213;60.73252;26.41781999999998
OHFF-0214;60.666930000000015;27.12691999999999
OHFF-0215;60.977670000000046;28.57040999999999
OHFF-0216;61.21521999999999;27.59482000000002
OHFF-0217;60.740210000000054;27.657300000000014
OHFF-0218;60.994749999999975;27.060780000000005
OHFF-0219;61.122569999999996;27.365629999999985
OHFF-0220;63.07186;21.546059999999994
OHFF-0221;62.56280000000006;30.681379999999983
OHFF-0222;63.281249999999986;28.017549999999993
OHFF-0223;62.167450000000024;28.613279999999985
OHFF-0224;62.74819999999999;27.22575
OHFF-0225;62.46901000000001;28.703809999999983
OHFF-0226;63.097390000000026;27.54533999999999
OHFF-0227;62.49371000000002;31.014289999999995
OHFF-0228;62.87586;28.469100000000015
OHFF-0229;62.375540000000015;27.67312000000001
OHFF-0230;62.46950000000004;27.52951999999999
OHFF-0231;60.39648332000005;22.250202256999987
OHFF-0232;60.68168380693757;21.359077952273555
OHFF-0233;60.53674090898893;22.159083079275142
OHFF-0234;60.55397258566068;22.45500540738764
OHFF-0235;60.38092030722039;22.25605843597498
OHFF-0236;60.930004819237425;21.3599568374633
OHFF-0237;61.290575823844435;21.748343310899138
OHFF-0238;60.67106550767851;22.597891713661188
OHFF-0239;60.50427850000001;22.258308832999987
OHFF-0240;61.009900833;22.293485500000006
OHFF-0241;60.99246111100002;21.651118167000018
OHFF-0242;61.17585183300002;21.547532832999995
OHFF-0243;60.40684850000003;22.280966333000016
OHFF-0244;61.25828266700005;21.654744499999982
OHFF-0245;60.264780833;24.947053499999992
OHFF-0246;60.44721966700002;26.25174916699999
OHFF-0247;60.27670999999999;25.06622833300001
OHFF-0248;60.18574399999999;25.14897999999999
OHFF-0249;60.66079733300002;25.684501167000015
OHFF-0250;60.350999500000036;24.887001166999987
OHFF-0251;60.56771749999999;25.03559233299999
OHFF-0252;60.19138583300004;24.703709999999994
OHFF-0253;60.461486667;26.808705499999984
OHFF-0254;60.62990316700003;24.714528332999983
OHFF-0255;60.478450373924716;25.133341465786668
OHFF-0256;60.816339667000015;25.88065333300002
OHFF-0257;60.63373732890814;25.41668536361006
OHFF-0258;60.22114;25.206764832999994
OHFF-0259;60.597088380487094;25.39998777023593
OHFF-0260;60.00245816700002;23.937424832999998
OHFF-0261;60.202029167000035;25.183089167000013
OHFF-0262;60.565882500000015;26.049982222
OHFF-0263;60.276625140771834;24.975655091667377
OHFF-0264;60.41235600000001;25.023688667000005
OHFF-0265;60.30975883299999;24.820544000000016
OHFF-0266;61.18137305599999;25.508068611000002
OHFF-0267;61.30373049999998;23.203128832999997
OHFF-0268;61.505412667000016;23.9460995
OHFF-0269;62.02453766700001;22.738436833000012
OHFF-0270;60.51308176478356;23.701894827369674
OHFF-0271;61.52026199225401;23.468383615643397
OHFF-0272;61.396706333000004;22.615846167000022
OHFF-0273;61.85939883300002;24.236619667000014
OHFF-0274;60.993415832999986;25.882045166999994
OHFF-0275;61.568668167;22.67422800000002
OHFF-0276;62.01180500000002;24.652916667000014
OHFF-0277;61.549670000000006;23.543309999999988
OHFF-0278;61.49551000000005;23.727660000000014
OHFF-0279;61.445252333000006;22.935977499999996
OHFF-0280;61.19162233300001;25.711430666999995
OHFF-0281;61.28668549999999;22.72859999999998
OHFF-0282;61.00944599999997;25.51309200000001
OHFF-0283;61.670205499999994;27.046904666999996
OHFF-0284;61.90919000000002;27.75020000000002
OHFF-0285;61.75727216700001;27.328289499999986
OHFF-0286;62.01151383300004;27.153676666999978
OHFF-0287;61.80379166700003;27.519869999999987
OHFF-0288;62.19471166700001;27.882691667
OHFF-0289;61.79385033299999;27.147162500000004
OHFF-0290;62.11735000000001;28.328294999999997
OHFF-0291;62.03508166700002;28.481040000000004
OHFF-0292;61.80111406826692;26.691579652684407
OHFF-0293;61.43547333299998;28.223916666999987
OHFF-0294;61.99212788833566;28.42664617101307
OHFF-0295;62.16558466699997;26.359654500000016
OHFF-0296;62.26445133300001;27.65373900000002
OHFF-0297;62.459731666999986;27.24743000000001
OHFF-0298;60.819233333000014;26.94320166699999
OHFF-0299;61.48695000000002;29.216110000000022
OHFF-0300;61.096224333;27.212844166999997
OHFF-0301;60.75351166699997;26.993584999999978
OHFF-0302;61.193141333;27.86474016699998
OHFF-0303;61.07761666700003;26.83432116700001
OHFF-0304;61.565691666999996;29.566183332999987
OHFF-0305;60.644445667000014;27.137449166999996
OHFF-0306;61.106961000000034;28.252145
OHFF-0307;61.47771133300003;29.17259999999999
OHFF-0308;60.712665333000025;27.81011133299999
OHFF-0309;61.41573070122822;29.169732803825184
OHFF-0310;62.750687846800474;24.6044148120039
OHFF-0311;63.526202833000006;23.148289666999993
OHFF-0312;63.517561667000045;23.367636667000003
OHFF-0313;63.83983150000006;23.788691166999996
OHFF-0314;62.670043570335146;26.070915806196282
OHFF-0315;62.48796344397644;25.74834666137694
OHFF-0316;62.689917;24.412492999999998
OHFF-0317;62.77050983300001;21.44922100000001
OHFF-0318;62.74955900000003;22.778152166999984
OHFF-0319;63.06837600000001;25.169998999999983
OHFF-0320;62.57552066699999;23.51945466700001
OHFF-0321;63.79498729802584;23.014262011314692
OHFF-0322;62.2296070243219;26.270961339691368
OHFF-0323;62.40110681584959;21.83349429643277
OHFF-0324;63.4896230790259;24.00835027280005
OHFF-0326;62.3435491217853;22.47222453309633
OHFF-0327;62.61102203034262;24.022219487874015
OHFF-0328;62.950593422353265;22.954780839347837
OHFF-0329;63.87601133253981;24.199194600242418
OHFF-0330;61.55830295367036;21.543994927093678
OHFF-0331;63.69841047694863;27.954810445905622
OHFF-0332;62.78312502990632;29.546649045966927
OHFF-0333;63.49940748177558;27.292699343704403
OHFF-0334;62.283950489351376;28.286264072429177
OHFF-0335;62.69116120940394;29.1378775456772
OHFF-0336;63.01765903816829;29.103481147696815
OHFF-0337;62.972491626586375;31.407572567537898
OHFF-0338;62.77208150925339;28.394423313018162
OHFF-0339;62.88261114845555;27.592048333053782
OHFF-0340;63.72143129299518;26.907304843536107
OHFF-0341;63.09024348844848;28.848178110520433
OHFF-0342;62.66310270131462;29.560085841223096
OHFF-0343;63.762118473215196;28.454049197688
OHFF-0344;63.18280866700005;29.083332666999986
OHFF-0345;62.90711004855046;27.660593333
OHFF-0346;62.664283118199045;29.944139185244456
OHFF-0347;63.47916900000001;28.76751699999998
OHFF-0348;63.3362582330103;30.234544335082834
OHFF-0349;63.566783166999976;29.241404666999983
OHFF-0350;62.891813664136386;27.82613772326419
OHFF-0351;62.80846611519423;27.655688515584224
OHFF-0352;63.498191092356684;28.186296770271476
OHFF-0353;62.98755707281787;24.776240796818207
OHFF-0354;64.50057867049793;25.11671376554026
OHFF-0355;65.01125783802858;25.866282874895656
OHFF-0356;64.96038696736078;28.74717002982993
OHFF-0357;64.28545683300007;23.908037500000017
OHFF-0358;64.41635116775356;28.7283790072708
OHFF-0360;63.91074000000002;25.737531667000006
OHFF-0361;64.3427438768862;27.914744375486304
OHFF-0362;64.90517428898266;25.252299731811334
OHFF-0363;64.06001982203124;27.94640956413743
OHFF-0364;65.29421014041453;28.45159397221375
OHFF-0365;64.69877269647802;27.979348942825595
OHFF-0366;65.98336418520516;29.66076094905963
OHFF-0367;64.24305512663904;24.405209869025285
OHFF-0368;64.0246730792698;28.72194272923922
OHFF-0369;65.343411550242;27.813392553336108
OHFF-0370;65.95290651882598;29.201380286161616
OHFF-0371;64.08073973116058;23.41163146017412
OHFF-0372;64.27722536931455;23.885034875488298
OHFF-0373;64.72117316331439;28.27102437461848
OHFF-0374;64.12284125952868;28.270130569168305
OHFF-0375;64.41776192022213;24.094788836108926
OHFF-0376;66.08789677101883;27.82808297464153
OHFF-0377;67.83838756012705;25.50605552498256
OHFF-0378;66.33098218320202;26.80671672188551
OHFF-0379;66.69253980940456;25.309267532081783
OHFF-0380;67.88149310169857;26.407674574236164
OHFF-0381;67.17708379464;28.580187870114887
OHFF-0382;66.75964407990998;27.757750598942188
OHFF-0383;67.57537656183929;26.78251433135222
OHFF-0384;66.71273870148684;26.995130142351126
OHFF-0386;67.44448591841012;25.835740466270444
OHFF-0387;67.40059982506561;29.158500901155644
OHFF-0388;66.38341100672221;27.342744871025083
OHFF-0389;66.55879777388152;28.186192797622667
OHFF-0390;66.59598402699001;26.48588914880295
OHFF-0391;66.57552002873183;27.01915606151582
OHFF-0392;66.55407261099779;28.208408981475827
OHFF-0393;67.16556105185167;26.401557025794986
OHFF-0394;66.47962344297498;27.654029560543684
OHFF-0395;67.9083532594457;25.97555492609102
OHFF-0396;67.13706688702243;27.7627538038751
OHFF-0397;67.13798582302539;27.41536492829029
OHFF-0398;67.19819637338408;27.606898201613042
OHFF-0399;67.56662703852103;29.64321897516695
OHFF-0400;67.57605823745673;29.62982938776461
OHFF-0401;66.78131584686169;28.797293005943313
OHFF-0402;66.57460580203957;29.28715561990538
OHFF-0403;67.4225435674157;29.56167346686305
OHFF-0404;66.58650470175522;28.30916351837157
OHFF-0405;66.88527841324432;28.629878292527728
OHFF-0406;67.65144721978359;28.043467449952526
OHFF-0407;67.1028708290279;28.335672322031904
OHFF-0408;67.77543087266073;29.377630164619173
OHFF-0409;67.30501918124341;27.07489976140625
OHFF-0411;67.50750738434218;26.250610466270437
OHFF-0412;67.54999792479654;26.13153675721732
OHFF-0413;67.82890000000003;27.087360000000004
OHFF-0414;67.21327204082019;26.231190176539457
OHFF-0415;67.02785341201982;26.70303082511078
OHFF-0416;67.17337105364656;25.669501642204953
OHFF-0417;68.49274803435459;26.910649427383984
OHFF-0418;69.7567466049875;27.79220722767863
OHFF-0419;67.94885000000001;28.708250000000003
OHFF-0420;68.96382555410038;21.630152677780675
OHFF-0421;69.15738035894206;26.537771166765232
OHFF-0422;69.35119831837184;26.89444140847634
OHFF-0423;68.26695758244644;24.661975081246275
OHFF-0424;68.67923335926812;23.80235296214105
OHFF-0425;68.58118539739363;22.837206423750462
OHFF-0426;68.71248120105774;28.352177594558228
OHFF-0427;67.6244309067795;29.549196815483246
OHFF-0428;69.38443900294573;28.907822557497
OHFF-0429;64.17270520672324;27.603723779792794
OHFF-0430;65.32805730509992;29.195674596061306
OHFF-0431;65.29864999999997;29.59127000000001
OHFF-0432;65.18784209921823;29.02642738440849
OHFF-0433;65.72474004879956;28.790011422058456
OHFF-0434;65.34566321943831;29.36861744605683
OHFF-0435;66.18289014056518;28.76059197120634
OHFF-0436;64.20311852983419;27.5040546309662
OHFF-0437;64.2882585044944;27.89676357147215
OHFF-0438;65.05741792966904;25.411523534955872
OHFF-0439;65.28631124803356;29.41195278131983
OHFF-0440;65.9914454810273;28.180825095754958
OHFF-0441;64.77078948936715;29.711045947256913
OHFF-0442;64.66819600235868;29.968239670756205
OHFF-0443;65.8400716939895;28.997515092620834
OHFF-0444;64.09477480459225;28.32799766864778
OHFF-0445;65.48435681814009;29.023118532453978
OHFF-0446;63.945599309143645;28.094904303676575
OHFF-0448;63.926236929004624;28.162197976933967
OHFF-0449;63.95999901121887;27.414224361274616
OHFF-0450;65.3756178337745;29.403036849741316
OHFF-0451;64.29783545306198;27.820940074675182
OHFF-0452;65.22204989889258;29.33849646835326
OHFF-0453;64.40309970892355;27.525374854816253
OHFF-0454;63.988337686783694;27.521640328960572
OHFF-0455;64.48483841629255;26.980271645589752
OHFF-0456;64.11136609773845;27.066138964896368
OHFF-0457;63.912764758152186;28.17309773750816
OHFF-0458;64.43528512691151;26.736328566017043
OHFF-0459;62.88244476390168;26.82338003173826
OHFF-0460;62.9092609520186;26.408371404624436
OHFF-0461;63.326136840882796;27.85003813491822
OHFF-0462;63.14992182566941;26.150394259240343
OHFF-0463;63.14652791590913;26.237006999328017
OHFF-0464;62.95419013068078;26.33996553025456
OHFF-0465;63.97131405935225;26.80453412919981
OHFF-0466;62.632101627049614;27.625841700574398
OHFF-0467;62.01886893663955;29.70984045633655
OHFF-0468;62.86394045595589;27.185818923155246
OHFF-0469;62.87585773612425;30.860633341527112
OHFF-0470;63.59785129582091;26.822066748342788
OHFF-0471;63.433979470594366;28.924396772897015
OHFF-0472;63.923120698625056;26.859654780426016
OHFF-0473;61.79733007667182;29.79313605896091
OHFF-0474;60.853391;26.620931999999986
OHFF-0475;62.92891279030171;27.336091549223028
OHFF-0476;63.15151420545146;26.910397326021357
OHFF-0477;62.89139556376538;26.958900038309388
OHFF-0478;63.15948586341306;30.959095386924737
OHFF-0479;62.93828786977975;27.03437879583035
OHFF-0480;63.94136591914638;26.619974714350118
OHFF-0481;63.63589838077125;26.40114569301315
OHFF-0482;62.86407361587071;31.134501941833506
OHFF-0483;63.686107709843476;26.579085171160347
OHFF-0484;63.127303947494305;26.928773135529028
OHFF-0485;63.00890289281939;27.237686292535816
OHFF-0486;63.368171178312146;29.143583575515745
OHFF-0487;62.4923828828767;25.99974550342793
OHFF-0488;62.607064268427;26.255770779349525
OHFF-0489;62.62025647842124;26.099659228421565
OHFF-0490;62.55030999999998;26.29038999999998
OHFF-0491;62.670365817122196;23.32299060439362
OHFF-0492;62.45355370100042;26.163005678846847
OHFF-0493;62.71552128915005;25.960055707194343
OHFF-0494;62.41892166478875;25.99953195746214
OHFF-0495;62.70594530589569;26.15369462270443
OHFF-0496;61.64717634896915;29.729412540227216
OHFF-0497;60.51508688675988;27.724788336880664
OHFF-0498;60.458091279673965;27.614538225887507
OHFF-0499;60.8379137009699;27.047481900477173
OHFF-0500;60.69591546396822;27.156306631660467
OHFF-0501;60.79299731153457;27.4813300871908
OHFF-0502;60.83482078441121;26.73739726666878
OHFF-0503;61.66087965338895;29.74447905927982
OHFF-0504;60.88263763640535;26.645982813690605
OHFF-0505;60.84323276925304;27.360464934607478
OHFF-0506;60.75500225223948;27.585375073454074
OHFF-0507;61.750585559863325;29.90807647550314
OHFF-0508;61.650059082103155;29.462859936523433
OHFF-0509;61.62667048989539;29.36205495021089
OHFF-0510;61.92293831686724;27.507780751342764
OHFF-0511;61.62023606662588;29.37900159847513
OHFF-0512;62.04154559965767;29.09207459618089
OHFF-0513;61.44081825647385;26.695294737956186
OHFF-0514;61.92196869769539;29.023302988835347
OHFF-0515;61.835710000000006;29.66575
OHFF-0516;61.597895930510056;29.25067419822986
OHFF-0517;62.38949669504769;27.11968796965025
OHFF-0518;62.074494154867736;28.289068407539705
OHFF-0519;61.79786038258504;29.727267425226785
OHFF-0520;61.87222848298898;29.114768595317113
OHFF-0521;62.341050110223975;27.208400362956056
OHFF-0522;60.1273187921568;24.53623825725555
OHFF-0523;60.10131637230361;25.057002874553
OHFF-0524;61.268350404033924;22.995455399890403
OHFF-0525;61.26528443415686;23.020812181512973
OHFF-0526;61.6480319988625;24.11734862837545
OHFF-0527;61.8179700861007;23.867822451454263
OHFF-0528;61.29578115249003;22.77534726871015
OHFF-0529;61.42006021923714;23.212433511227864
OHFF-0530;61.43643122119896;23.49893218751776
OHFF-0531;61.56505838189667;24.635601779910978
OHFF-0532;61.61036674056038;23.88604220311317
OHFF-0533;61.02520814747548;25.711093182663475
OHFF-0534;61.572280123724795;23.451001578303163
OHFF-0535;61.46147401584371;23.415218295934206
OHFF-0536;61.096669748973206;25.78512696514917
OHFF-0537;61.0239118316584;25.748577564447523
OHFF-0538;61.0986095076213;25.69239712031676
OHFF-0539;61.091927168220735;22.17503921177334
OHFF-0540;61.245871673089376;21.87497395800658
OHFF-0541;60.91829901888063;21.941458996261535
OHFF-0542;60.94394744099529;22.105778671050167
OHFF-0543;60.478613078521676;22.231267550110264
OHFF-0544;60.85580528790242;21.972592197851135
OHFF-0545;61.33992929976092;22.110872309052592
OHFF-0546;61.07857455098347;23.01369956745229
OHFF-0547;60.47430986397847;22.152458874997798
OHFF-0548;60.9917835963494;22.57661805975943
OHFF-0549;61.0099421881854;23.17527913686149
OHFF-0550;61.16728259134265;22.67908518319671
OHFF-0551;60.409803754407314;22.518823682872867
OHFF-0552;60.272228874564675;24.87228146094746
OHFF-0553;60.84406099378431;26.69370096604374
OHFF-0554;61.10117474676317;28.21786157853016
OHFF-0555;61.07299011486269;28.208412170622335
OHFF-0556;61.06461604167687;28.067432999999994
OHFF-0557;61.06979124751675;27.936133010884625
OHFF-0558;63.64603515366996;22.769831999027716
OHFF-0559;63.6092628806906;22.45209699507022
OHFF-0560;63.57410387482187;22.49360143446986
OHFF-0561;61.66422274384936;26.06632634150632
OHFF-0562;60.219991604136595;20.064815792632753
OHFF-0563;60.78424791155858;24.1052102175088
OHFF-0564;60.73709486051207;24.295332766032978
OHFF-0565;60.04670143675014;19.98625483208883
OHFF-0566;61.65259623278405;26.06833380506474
OHFF-0567;60.24973189876684;20.418712547082567
OHFF-0568;61.3201986799616;28.936624214469866
OHFF-0569;60.247569851572955;19.55480771602087
OHFF-0570;61.700920771907576;22.97299404583562
OHFF-0571;61.787099593808136;23.135675405396093
OHFF-0572;60.46981195123721;25.779217406082154
OHFF-0573;60.27565378053889;19.848942644295352
OHFF-0574;60.07293412703998;20.440086253497558
OHFF-0575;60.484078000000004;25.934303000000003
OHFF-0576;60.57129234623218;26.548183582804857
OHFF-0577;60.343680779090725;20.061056859400395
OHFF-0578;60.25832227650144;20.122372374140372
OHFF-0579;60.35053406941589;20.37263129710116
OHFF-0580;60.72154906027943;25.13828409664678
OHFF-0581;60.25125394222972;19.92903568684398
OHFF-0582;59.983278600487246;20.30038765744724
OHFF-0583;60.35678477744132;20.319406600977906
OHFF-0584;60.79681868677271;24.599015671142304
OHFF-0585;60.922729000000004;24.31712000000001
OHFF-0586;60.186683169761125;19.74504976917268
OHFF-0587;60.27811497815658;19.824209579404922
OHFF-0588;59.98365908073463;20.29996145713112
OHFF-0589;60.35872379939954;19.901962643106387
OHFF-0590;60.10776329738081;19.886942589302073
OHFF-0591;61.60876225234727;25.929195094299715
OHFF-0592;60.944402704990736;26.431258718852394
OHFF-0593;61.301675553029185;22.761271035799993
OHFF-0594;61.514250944517265;22.603931697767372
OHFF-0595;61.53267799999999;23.407264000000005
OHFF-0596;61.65559202571405;24.091299014422813
OHFF-0597;61.50742692907671;23.586880392085032
OHFF-0598;61.68074012102016;23.487553759246847
OHFF-0599;61.60175011247239;23.55834174645531
OHFF-0600;60.99661319761027;24.414184884791304
OHFF-0601;60.253649919788295;25.60566813727786
OHFF-0602;60.41599606579937;25.739196258051845
OHFF-0603;60.37700900000002;25.686817999999985
OHFF-0604;60.278139406275365;24.791189421810536
OHFF-0605;60.29170267265554;24.7738890734024
OHFF-0606;60.273077410552155;24.769951658014786
OHFF-0607;60.26720909896436;24.79954977590679
OHFF-0608;60.26539761056521;24.795397634948735
OHFF-0609;60.24353754242359;24.78737985628482
